tahun,nama_provinsi,nama_kabupaten_kota,nama_kecamatan,nama_kelurahan,jumlah_luas_wilayah_(km2),jumlah_kepadatan_(jiwa/km2),,
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,0.62,11442.83414,,
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,2.58,2774.403219,,
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,2.45,1082.052958,,
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,1.03,2476.421974,, 
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,1.07,5685.687558,,
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,0.95,3891.297452,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,2.58,1196.376026,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,1.26,15333.12233,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,1.12,20023.2475,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,1.14,16585.38732,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,0.78,16563.38028,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,0.71,36214.11399,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,1.89,8480.02117,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,0.51,64825.8317,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,0.57,49343.30986,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,1.9,10947.96225,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,1.29,27726.39244,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,0.53,50254.99524,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,1.16,33130.34465,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,0.53,55010.28999,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,0.82,46197.25161,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,1.53,16179.62116,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,0.99,42602.43632,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,1.15,25498.69452,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,0.54,70241.55484,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,0.81,10665.01854,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,0.92,12961.74863,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,0.71,41898.89371,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,0.71,51467.47566,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,0.45,43939.59732,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,0.63,36505.42784,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,2.23,13441.59928,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,1.22,36910.64249,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,1.25,21983.16633,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,2.44,13110.03608,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,0.98,29870.73791,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,0.82,12709.22159,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,1.46,3356.192566,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,0.83,18552.75779,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,2.59,1519.700536,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,1.58,16987.86039,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,1.53,15955.1587,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,0.9,47431.74251,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,1.26,33113.10993,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,0.71,38264.78873,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,0.73,20237.05722,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,1.19,39507.13686,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,0.3,91079.37562,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,0.26,88652.67176,,
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,0.62,77808.63702,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,3.95,28358.7487,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,10.53,1539.206379,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,10.06,4428.741919,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,2.23,28255.77078,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,7.71,7469.106187,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,5.54,7918.050542,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,4.58,17232.03178,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,2.8,17797.80494,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,2.36,15978.84941,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,1.73,37390.85119,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,7.02,12533.81938,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,1.09,52135.2444,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,3.28,10952.10494,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,3.32,26342.46988,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,1.58,48269.53596,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,1.33,33043.18489,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,2.68,18926.49254,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,1.02,53753.19819,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,6.31,8846.415842,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,5.61,12523.51265,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,7.92,4737.965618,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,2.47,35922.98338,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,3.16,14621.2241,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,10.64,5074.081038,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,1.59,55175.08015,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,2.61,17586.51049,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,3.53,26463.84604,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,3.77,7985.846056,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,5.31,7580.195258,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,6.28,9669.806817,,
2020,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,4.53,9541.181144,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,3.61,22924.65127,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,5.91,16641.62437,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,4.07,19734.087,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,2.81,14586.81358,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,5.63,30499.57347,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,4.52,22669.10299,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,1.22,16829.68648,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,1.34,15429.02066,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,1.88,19217.69251,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,1.44,25372.04956,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,1.77,17445.44941,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,0.14,32609.87483,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,2.2,22044.09091,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,0.68,25497.63733,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,0.55,43250.40857,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,0.59,33563.31582,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,3.75,4237.256472,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,0.51,17941.29159,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,0.32,67392.9471,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,0.38,24106.38298,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,0.96,13548.18588,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,0.28,44500.52947,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,0.32,94525.15723,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,0.41,60214.81481,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,0.62,52418.38558,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,0.33,76055.10142,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,0.55,66792.6234,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,0.78,46651.24052,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,0.46,55866.98337,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,0.78,36465.29563,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,0.53,7516.007533,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,0.34,50941.69096,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,3.69,18265.47474,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,1.57,30860.65313,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,1.57,30123.02397,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,1.5,19522.44762,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,3.87,19114.21189,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,3.15,17927.44139,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,2.28,17559.32055,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,5.71,15892.829,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,5.98,15151.17057,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,4.97,21347.72192,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,4.9,14014.93055,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,8.67,10832.37194,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,PALMERAH,2.33,33541.06798,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,0.97,21112.70786,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,0.64,49900.91224,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,0.88,41131.27854,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,2.11,18683.5503,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,0.58,46820.62858,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,3.65,18748.74889,,
2020,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,4.33,12594.71447,,
